,tran_amt,principal_amt,interest_amt,tran_count
187,0.6586412526007688,0.6656030226653538,0.013825239727346245,0.15584415584415584
188,0.5978315759777127,0.6045031122910621,0.0030326953440905765,0.6363636363636365
189,0.6098011073103643,0.6166480555715057,0.001964031270458659,0.15584415584415584
190,0.6111993511302324,0.6181349221775659,0.0,0.6363636363636365
191,0.6284765666325776,0.6352672347597956,0.009203989679208225,0.18831168831168832
192,0.5023937652078851,0.5079937358299187,0.0027246120075480416,0.6363636363636365
193,0.6040533201678598,0.6108493114726969,0.0015789270997804907,0.1103896103896104
194,0.5409122967873894,0.5467061214751114,0.009290638117610814,0.6363636363636365
195,0.6037366435095392,0.6105582864905561,0.0007894635498902453,0.14935064935064934
196,0.47177416510914416,0.47583797184119314,0.034813417029306425,0.6363636363636365
197,0.5149490425644462,0.5197502891525788,0.0281318596680402,0.6363636363636365
198,0.6092721373911204,0.6155181938761354,0.01802287518773828,0.12987012987012989
199,0.39248580597383365,0.39693525015130804,0.00011553125120345053,0.6363636363636365
200,0.7013224247981098,0.7092499936694934,0.0008279739669580622,0.25974025974025977
201,0.6217547695454385,0.6288101179685458,0.0,0.6363636363636365
202,0.6714807631272702,0.6774212761374138,0.04532676088882042,0.16883116883116883
203,0.6094347074796347,0.6161833428855626,0.00450571879693457,0.07142857142857142
204,0.609479493599464,0.616395548601707,0.0,0.24675324675324678
205,0.6657015904362239,0.6728793605153995,0.010157122501636693,0.16233766233766234
206,0.6131748774553021,0.6201303692058477,6.739322986867948e-05,0.6363636363636365
207,0.5850728215255493,0.5913902256263903,0.008684099048792698,0.18831168831168832
208,0.4843675282998907,0.4898143039492019,0.0013382369931066354,0.6363636363636365
209,0.6092781323835385,0.6084512085561344,0.2089575230099742,0.2272727272727273
210,0.48933561378142965,0.49435728951600333,0.01433550275349482,0.6363636363636365
211,0.6513770850230984,0.6585955976051783,0.004669388069472793,0.2012987012987013
212,0.61090489120852,0.6178367642301765,9.62760426695421e-06,0.6363636363636365
213,0.5674679973198857,0.5691350174026519,0.1288269726961143,0.2532467532467533
214,0.5363374122791551,0.5422426684708314,0.004881195363345785,0.6363636363636365
215,0.6368836618824276,0.6439498367085931,0.004342049524396349,0.2532467532467533
216,0.6162890996931975,0.623282426549182,0.0,0.6363636363636365
217,0.6027552279860352,0.6095129504333812,0.0022143489813994683,0.16883116883116883
218,0.5963042634975492,0.6028832158831164,0.005064119844417915,0.2012987012987013
219,0.6095151109073598,0.6161833428855626,0.00670081256980013,0.07142857142857142
220,0.5273153013365307,0.5332233905623024,0.0020410521045942927,0.6363636363636365
221,0.6122654018408153,0.6191749085108045,0.0010301536565641006,0.14285714285714288
222,0.6070215467080439,0.6138362406705273,0.0019832864789925673,0.6363636363636365
223,0.6093669993299715,0.6161833428855626,0.0026572187776793626,0.07142857142857142
224,0.60963853722185,0.6161833428855626,0.010070474063234105,0.07142857142857142
225,0.61126635398667,0.6161833428855626,0.05451149535949474,0.07142857142857142
226,0.5790330429876221,0.5856036075685042,0.0,0.6363636363636365
227,0.6390647811827768,0.6448118555588803,0.04061886240227981,0.2532467532467533
228,0.605069295059421,0.6118725353376014,0.0016944583509839412,0.16883116883116883
229,0.41458511126000636,0.4168554822009335,0.06570839912196248,0.6363636363636365
230,0.6094061431039955,0.6161833428855626,0.0037258828513112795,0.07142857142857142
231,0.4750297986387841,0.4804201887168616,0.0,0.6363636363636365
232,0.5666727792079558,0.555250343898087,0.48192898679092694,0.13636363636363638
233,0.603383644250097,0.6102305267373853,0.0,0.6363636363636365
234,0.5897020136121592,0.5963333705436354,0.0016270651211152615,0.6363636363636365
235,0.6140614310399549,0.6161833428855626,0.1308198867793738,0.07142857142857142
236,0.6093331452551398,0.6161833428855626,0.0017329687680517577,0.07142857142857142
237,0.6020196071516734,0.6088313956038822,0.0005295182346824817,0.6363636363636365
238,0.6085929400148112,0.6154700463607077,0.0007798359456232911,0.01948051948051948
239,0.6094043798709313,0.6161833428855626,0.0036777448299765087,0.03896103896103896
240,0.5134284303699264,0.5183893193831555,0.023356567951630918,0.6363636363636365
241,0.6152971047713087,0.6221768169356567,0.0027631224246158588,0.18831168831168832
242,0.5821902881122827,0.587554830212245,0.033523318057534564,0.3246753246753247
243,0.6104129491836231,0.6161833428855626,0.031212693033465553,0.07142857142857142
244,0.5917872130338189,0.5985025052757195,0.0,0.6363636363636365
245,0.5854610854462743,0.5921045920960326,0.0,0.4935064935064935
246,0.6093066967591777,0.6161833428855626,0.0010108984480301922,0.03896103896103896
247,0.6062806361744896,0.6117698206380223,0.03753802903685447,0.18181818181818182
248,0.6347113587473993,0.6413894588326261,0.01415257827242269,0.12987012987012989
249,0.5817716965828543,0.5880220394360249,0.009483190202949897,0.6363636363636365
250,0.6332722079204429,0.6390562658998253,0.037846112373397,0.14935064935064934
251,0.6088013541629933,0.6156408808784104,0.001858127623522163,0.6363636363636365
252,0.6681503685157104,0.6751715388980211,0.01513459390765202,0.3116883116883117
253,0.6044588637726135,0.6113179472895267,0.0,0.6363636363636365
254,0.6333854074831612,0.6393248220414333,0.03368698733007278,0.2077922077922078
255,0.5496730965899073,0.5558591424820508,0.0013863750144414062,0.6363636363636365
256,0.60887823112459,0.6157596447497988,0.0007509531328224285,0.09740259740259741
257,0.592204041330183,0.5989240635219087,0.0,0.5974025974025975
258,0.6095895193426667,0.6161833428855626,0.00873223707012747,0.07142857142857142
259,0.6052576083506718,0.612125755603925,0.0,0.4155844155844156
260,0.5196078569665339,0.5250768309519335,0.011533869911811144,0.6363636363636365
261,0.6071636632930141,0.6139871028855342,0.0017907343936534833,0.12987012987012989
262,0.5327033889339493,0.5386102059180073,0.0037258828513112795,0.6363636363636365
263,0.5941534718059033,0.6008956151166079,0.0,0.6363636363636365
264,0.6044958916669606,0.6108653606445063,0.013228328262795085,0.2532467532467533
265,0.3971551997743062,0.40050922238909403,0.03111641699079601,0.36363636363636365
266,0.5196928448002257,0.5252005878989958,0.010513343859513998,0.4220779220779221
267,0.5992266459780654,0.6054995875362845,0.01421997150229137,0.14935064935064934
268,0.598779137426385,0.6054714123235527,0.0027631224246158588,0.5129870129870131
269,0.6251620411185951,0.6322303748052255,0.0006931875072207031,0.6363636363636365
270,0.5459674859822972,0.5519998516343229,0.004399815149998074,0.6363636363636365
271,0.651943788129915,0.6592810755655639,0.0016366927253822158,0.15584415584415584
272,0.36572662834573477,0.3658151927166719,0.10963915739207455,0.6363636363636365
273,1.0,1.0,0.30632148496168216,0.35064935064935066
274,0.6077786789857884,0.6146347761301024,0.00109754688643278,0.6363636363636365
275,0.6382455831011743,0.6451371187742142,0.009473562598682943,0.16233766233766234
276,0.6065035088337977,0.6119035637364326,0.040012323333461705,0.14935064935064934
277,0.6032887823112459,0.6101345883547923,0.0,0.6363636363636365
278,0.6085583806467539,0.6154639833402464,0.0,0.6363636363636365
279,0.6849620904891209,0.6925235468099061,0.005699541726036893,0.2532467532467533
280,0.4640748316112424,0.46920360086351676,0.0037066276427773714,0.6363636363636365
281,0.5140413301830236,0.5193112551415305,0.015201987137520698,0.6363636363636365
282,0.5987734950805798,0.6054521533173817,0.0031289713867601186,0.35064935064935066
283,0.6039863173114223,0.6108400386178738,0.0,0.5844155844155845
284,0.6740328666643157,0.6798607502524179,0.04914891978280125,0.13636363636363638
285,0.604676799379342,0.6115383559157069,0.0,0.6363636363636365
286,0.6134055083400924,0.6202862244965286,0.0021565833557977434,0.12987012987012989
287,0.6332813767323765,0.6404418443993561,0.0006931875072207031,0.6363636363636365
288,0.6241753358958988,0.6310220504921211,0.006373474024723688,0.14285714285714288
289,0.38518143668230065,0.38869417875139584,0.023164015866291833,0.6363636363636365
290,0.608853545861692,0.6155870269907838,0.0047367812993414716,0.13636363636363638
291,0.5459047148852135,0.5520957900169159,9.627604266954212e-05,0.6363636363636365
292,0.6210466551468773,0.6276246191442367,0.012669927215311742,0.2532467532467533
293,0.4890862926261593,0.4945003054692368,0.003668117225709554,0.6363636363636365
294,0.5894657403815636,0.595282684762524,0.023539492432703046,0.16233766233766234
295,0.6094040272243185,0.6161833428855626,0.003668117225709554,0.07142857142857142
296,0.6236245018866594,0.629876496273204,0.022259021065198135,0.13636363636363638
297,0.5952343336742251,0.6017957953309749,0.0052085339084222285,0.5714285714285715
298,0.3399058433543746,0.34356176773424574,0.005429968806562175,0.6363636363636365
299,0.6094727933138202,0.6162125880430817,0.004756036507875381,0.12987012987012989
300,0.6006502803540572,0.6074661460553098,0.0,0.6363636363636365
301,0.6130863631554819,0.6197541052889868,0.007807987060499864,0.2532467532467533
302,0.6918866593786367,0.6997378278622896,0.0,0.6363636363636365
303,0.5688690623126565,0.5738784392929377,0.03903030769823237,0.2532467532467533
304,0.5263419966851218,0.5323146507896371,0.0,0.6363636363636365
305,0.5373604401029728,0.5422637107183146,0.03224284669002966,0.6363636363636365
306,0.6094135486828649,0.6161833428855626,0.003928062540917318,0.07142857142857142
307,0.5251348873294073,0.5304372543362188,0.017724419455462704,0.5259740259740261
308,0.6286042247064217,0.6354095374165042,0.008847768321330919,0.14935064935064934
309,0.5274147476813486,0.5332490692371972,0.004062849000654677,0.6363636363636365
310,0.6211369326797617,0.6281513886278421,0.0009146224053606501,0.6363636363636365
311,0.5400987410515923,0.5461315611243408,0.0025898255478106827,0.6363636363636365
312,0.6006174842190641,0.606776388315775,0.017724419455462704,0.16233766233766234
313,0.4628035405719928,0.4663721703081049,0.045432664535756916,0.6363636363636365
314,0.6093190393906267,0.6162332736423025,0.0,0.6363636363636365
315,0.6308223719011179,0.6376703307520322,0.008376015712250162,0.18831168831168832
316,0.11956236555347882,0.1190295743438653,0.05100704740632341,0.6363636363636365
317,0.5508509362767571,0.5560196342001432,0.029210151345939076,0.33766233766233766
318,0.5401618647952886,0.5461736456193073,0.0031771094080948895,0.6363636363636365
319,0.6220531085798922,0.6289559871078786,0.00420726306465899,0.34415584415584416
320,0.5947776563106112,0.6015268825411046,0.0,0.26623376623376627
321,0.6115290757132278,0.6179259262957834,0.014643586090037354,0.12987012987012989
322,0.5789494657403816,0.5854891234762649,0.0008087187584241537,0.6363636363636365
323,0.52249532743238,0.5282057061582099,0.005901721415642932,0.6363636363636365
324,0.6048809817681702,0.6116699591245427,0.0020217968960603845,0.2272727272727273
325,0.6193733469690024,0.6263139367798157,0.0023683906496707358,0.14935064935064934
326,0.5192657897520895,0.5251428108804825,0.00041398698347903105,0.6363636363636365
327,0.6003092710794513,0.606323445022492,0.02153695074517657,0.35064935064935066
328,0.6754924709948161,0.6829500375015648,0.005603265683367351,0.6363636363636365
329,0.6741795676552527,0.6813875614638699,0.01193822929102322,0.19480519480519481
330,0.6238755862749938,0.6309550006187847,0.0,0.6363636363636365
331,0.6021391543534225,0.6089055784424672,0.001790734393653483,0.12337662337662339
332,0.5371097083612513,0.543203478889811,2.888281280086263e-05,0.1168831168831169
333,0.5815858518178934,0.5876932097380668,0.013286093888396812,0.6363636363636365
334,0.6105734033924605,0.6175018715117571,0.0,0.06493506493506494
335,0.6103508833797652,0.6161833428855626,0.02951823468248161,0.07142857142857142
336,0.6017759283422083,0.6085977909919922,0.00018292448107213002,0.6363636363636365
337,0.63647388651832,0.6435272085176165,0.004563484422536296,0.28571428571428575
338,0.5293165708643368,0.5341849142778069,0.030721685215850888,0.6363636363636365
339,0.6225496350107558,0.6293101388324691,0.008202718835444989,0.15584415584415584
340,0.6351669781711747,0.6420250060362719,0.009435052181615127,0.3051948051948052
341,0.2970843178051275,0.30045404890289645,3.851041706781684e-05,0.6363636363636365
342,0.575257255704059,0.5794335926285084,0.06347479493202912,0.3051948051948052
343,0.614862644144303,0.6217545453929426,0.0023009974198020563,0.6363636363636365
344,0.6072553514123498,0.6139703404172,0.004746408903608426,0.14935064935064934
345,0.5768896568748457,0.5834358994294698,0.0,0.6363636363636365
346,0.6569002362732306,0.6636567930972869,0.018831593946162437,0.2272727272727273
347,0.5944574531861622,0.5957556003585028,0.14705202757345862,0.14935064935064934
348,0.6032789082060868,0.6101246022034443,0.0,0.6363636363636365
349,0.5562742885354587,0.5612413214103442,0.03631532329495128,0.33116883116883117
350,0.6093331452551398,0.6161833428855626,0.0017329687680517577,0.07142857142857142
351,0.3827312480163628,0.38585811176857243,0.03283013055031386,0.6363636363636365
352,0.48385372218499845,0.48918232322818034,0.004370932337197212,0.6363636363636365
353,0.5467387241245548,0.5516353571101219,0.035294797242654136,0.6363636363636365
354,0.6130507458475861,0.6190261861853722,0.026485539338391033,0.12987012987012989
355,0.6398994957153437,0.6470526765917123,0.002917164092887126,0.6363636363636365
356,0.6090344535740735,0.6158712756559386,0.002002541687526476,0.19480519480519481
357,0.6059572592305251,0.6128333457565811,0.0,0.6363636363636365
358,0.5929502415629299,0.5988092227814071,0.023472099202834364,0.14935064935064934
359,0.6025605670557534,0.609206589575956,0.005170023491354411,0.6363636363636365
360,0.5751863737348804,0.5809935721283663,0.019428505410713597,0.2532467532467533
361,0.6045008287195401,0.609926662417797,0.03870296915315593,0.2532467532467533
362,0.6206375850759954,0.6276802562731755,0.0,0.4025974025974026
363,0.6093627675706175,0.6161833428855626,0.002541687526475912,0.07142857142857142
364,0.6213901329477731,0.6283179433663958,0.003331151076366157,0.6363636363636365
365,0.6455182141975526,0.6528432177804852,0.0,0.6363636363636365
366,0.6205808089713298,0.6273881613462473,0.006334963607655871,0.12987012987012989
367,0.6273248227950771,0.6344433772735881,0.0,0.6363636363636365
368,0.6204736044010297,0.627298642632378,0.005824700581507298,0.2077922077922078
369,0.6280142469231583,0.6348688586506641,0.007336234451419108,0.13636363636363638
370,0.6205233275734386,0.6274241828207525,0.003793276081179959,0.3246753246753247
371,0.5968878936417816,0.6036382402546754,0.0006161666730850695,0.6363636363636365
372,0.6007878125330607,0.6074611529796358,0.003889552123849501,0.14935064935064934
373,0.598291779807455,0.6050808824761946,0.0,0.5844155844155845
374,0.5897848855661741,0.5961143885105049,0.009800901143759387,0.16233766233766234
375,0.6460161512148677,0.6533425253478836,0.00011553125120345053,0.6363636363636365
